ref,official_name,name,distance,tags
О-070802,Тур’ї Ремети – Лумшори,Тур’ї Ремети – Лумшори,16.7,
О-070901,Рахів – Косівська Поляна – Кобилецька Поляна,Рахів – Косівська Поляна – Кобилецька Поляна,35.7,
О-070902,Великий Бичків – Водиця,Великий Бичків – Водиця,8.6,
О-070903,Ясиня – Чорна Тиса,Ясиня – Чорна Тиса,7.6,
О-070904,Рахів – Богдан – Луги,Рахів – Богдан – Луги,21.6,
О-070905,Великий Бичків – Кобилецька Поляна,Великий Бичків – Кобилецька Поляна,12.8,
О-071001,Свалява – Мукачево,Свалява – Мукачево,16.282,
О-071002,Свалява – Довге – Липча,Свалява – Довге – Липча,55.215,
О-071101,Калини – Верхне Водяне,Калини – Верхне Водяне,15.9,
О-071201,Середнє – Лінці – Шкуратівці – Ракошино,Середнє – Лінці – Шкуратівці – Ракошино,23.4,
О-071202,Підгорб – Дубрівка,Підгорб – Дубрівка,17.2,
О-071203,Шишлівці – КПП „Малі Селменці”,Шишлівці – КПП „Малі Селменці”,8.145,
О-071204,Середнє – Анталовці,Середнє – Анталовці,12.0,
О-071205,Під’їзд до м. Чоп,Під’їзд до м. Чоп,0.9,
О-071206,Підгорб – Сюрте,Підгорб – Сюрте,12.2,
О-071207,Ужгород – Демечі,Ужгород – Демечі,23.3,
О-071208,Ужгород – Палло,Ужгород – Палло,9.5,
О-071209,Сюрте – Паладь Комарівці – Держкордон із Словаччиною ,Сюрте – Паладь Комарівці – держкордон із Словаччиною,8.02,
О-071301,Стеблівка – Крайніково – Вонігово,Стеблівка – Крайніково – Вонігово,13.8,
О-071302,Вишково – Ракош – Держкордон з Румунією,Вишково – Ракош – держкордон з Румунією,5.7,
О-071303,Вишково – Яблунівка – Держкордон з Румунією,Вишково – Яблунівка – держкордон з Румунією,9.4,
О-071304,Велятино – Держкордон з Румунією,Велятино – держкордон з Румунією,5.0,
О-071305,Драгово – Сокирниця,Драгово – Сокирниця,16.5,
